[0.514s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/camera_feed:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_visualizer:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[0.549s] [  1%] Built target lbr_fri_msgs__cpp
[0.554s] [ 12%] Built target lbr_fri_msgs__rosidl_generator_c
[0.562s] [ 23%] Built target lbr_fri_msgs__rosidl_typesupport_c
[0.563s] [ 34%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 46%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_cpp
[0.564s] [ 57%] Built target lbr_fri_msgs__rosidl_typesupport_cpp
[0.565s] [ 68%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_cpp
[0.575s] [ 79%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c
[0.580s] [ 79%] Built target lbr_fri_msgs
[0.586s] [ 80%] Built target lbr_fri_msgs__py
[0.597s] [ 90%] Built target lbr_fri_msgs__python
[0.606s] [ 93%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.606s] [ 96%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c__pyext
[0.606s] [100%] Built target lbr_fri_msgs__rosidl_typesupport_c__pyext
[0.705s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/camera_feed:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_visualizer:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[0.815s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/camera_feed:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_visualizer:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/pingpongproject/code/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs
[0.838s] -- Install configuration: "Release"
[0.839s] -- Execute custom install script
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_msgs
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__functions.h
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__struct.h
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__type_support.h
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__functions.h
[0.839s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__struct.h
