[0.846s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[1.370s] [  6%] Built target lbr_fri_msgs__cpp
[1.370s] [ 12%] Built target lbr_fri_msgs__rosidl_generator_c
[1.370s] [ 23%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_cpp
[1.371s] [ 34%] Built target lbr_fri_msgs__rosidl_typesupport_cpp
[1.371s] [ 46%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_cpp
[1.371s] [ 57%] Built target lbr_fri_msgs__rosidl_typesupport_c
[1.371s] [ 68%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c
[1.371s] [ 79%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 79%] Built target lbr_fri_msgs
[1.371s] [ 80%] Built target lbr_fri_msgs__py
[1.371s] [ 90%] Built target lbr_fri_msgs__python
[1.371s] [ 93%] Built target lbr_fri_msgs__rosidl_typesupport_c__pyext
[1.371s] [ 96%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c__pyext
[1.371s] [100%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.392s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[1.618s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs
[1.690s] -- Install configuration: "Release"
[1.691s] -- Execute custom install script
[1.691s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_msgs
[1.692s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__functions.h
[1.694s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__struct.h
[1.694s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__type_support.h
[1.694s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__functions.h
[1.695s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__struct.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__type_support.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__functions.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__struct.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__type_support.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/joint_position_with_time.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/lbr_command.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/lbr_state.h
[1.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/rosidl_generator_c__visibility_control.h
[1.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/app_connect.h
