[0.036s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake /home/dvij/ee206-project/ping-pong-robot/ppr_ws/src/iiwa_ros2/iiwa_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description
[0.210s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.210s] -- Using PYTHON_EXECUTABLE: /home/dvij/anaconda3/bin/python3
[0.212s] [33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
[0.212s]   Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
[0.212s]   are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
[0.212s]   the cmake_policy command to set the policy and suppress this warning.
[0.212s] 
[0.212s] Call Stack (most recent call first):
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
[0.213s]   /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
[0.213s]   /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
[0.213s]   CMakeLists.txt:19 (find_package)
[0.213s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.213s] [0m
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.217s] -- Found ament_cmake_gtest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_gtest/cmake)
[0.218s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.327s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.331s] -- Added test 'lint_cmake' to check CMake code style
[0.335s] -- Added test 'xmllint' to check XML markup files
[0.337s] -- Configuring done (0.3s)
[0.341s] -- Generating done (0.0s)
[0.342s] -- Build files have been written to: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
[0.346s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake /home/dvij/ee206-project/ping-pong-robot/ppr_ws/src/iiwa_ros2/iiwa_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description
[0.347s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description -- -j20 -l20
[0.381s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description -- -j20 -l20
[0.407s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --install /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
[0.410s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.410s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
[0.414s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[0.417s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[0.433s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[0.446s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[0.458s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[0.484s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[0.490s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[0.494s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[0.497s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[0.501s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[0.516s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[0.517s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[0.518s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[0.518s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[0.518s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[0.520s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[0.524s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[0.526s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[0.529s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[0.531s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[0.534s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[0.537s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[0.540s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[0.543s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[0.546s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[0.549s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[0.552s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[0.554s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[0.557s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[0.560s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[0.562s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[0.565s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[0.567s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[0.570s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[0.573s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[0.575s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[0.578s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[0.581s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[0.583s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[0.586s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[0.588s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[0.591s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[0.594s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[0.596s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[0.599s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
