[0.007s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed': AMENT_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/scene_interpreter:/opt/ros/foxy:/opt/ros/noetic LD_LIBRARY_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed -- -j20 -l20
[0.024s] [ 40%] Built target synchronized_image_subscriber
[0.026s] [ 60%] [32mBuilding CXX object CMakeFiles/image_publisher.dir/src/image_publisher.cpp.o[0m
[2.517s] [ 80%] [32m[1mLinking CXX executable image_publisher[0m
[2.664s] [100%] Built target image_publisher
[2.673s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed' returned '0': AMENT_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/scene_interpreter:/opt/ros/foxy:/opt/ros/noetic LD_LIBRARY_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed -- -j20 -l20
[2.685s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed': AMENT_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/scene_interpreter:/opt/ros/foxy:/opt/ros/noetic LD_LIBRARY_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed
[2.687s] -- Install configuration: ""
[2.687s] -- Installing: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/lib/camera_feed/image_publisher
[2.688s] -- Set non-toolchain portion of runtime path of "/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/lib/camera_feed/image_publisher" to ""
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/lib/camera_feed/synchronized_image_subscriber
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/launch
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/launch/camera_feed.py
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/ament_index/resource_index/package_run_dependencies/camera_feed
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/ament_index/resource_index/parent_prefix_path/camera_feed
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/environment/ament_prefix_path.sh
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/environment/ament_prefix_path.dsv
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/environment/path.sh
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/environment/path.dsv
[2.689s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/local_setup.bash
[2.690s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/local_setup.sh
[2.690s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/local_setup.zsh
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/local_setup.dsv
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/package.dsv
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/ament_index/resource_index/packages/camera_feed
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/cmake/camera_feedConfig.cmake
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/cmake/camera_feedConfig-version.cmake
[2.691s] -- Up-to-date: /home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed/share/camera_feed/package.xml
[2.692s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed' returned '0': AMENT_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/vision_tracking/ros2_ws/install/scene_interpreter:/opt/ros/foxy:/opt/ros/noetic LD_LIBRARY_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/dvij/ee206-project/ping-pong-robot/ros2_ws/build/camera_feed
